Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    AVAL
    COMMENT
    IMPORT
    NEWLINE
    NOT
    OR
    STRING_CONTINUE
    STRING_END
    STRING_START_SINGLE
    STRING_START_TRIPLE
    TERM
    UNIT
    WS

Grammar

Rule 0     S' -> master
Rule 1     master -> master block
Rule 2     master -> block
Rule 3     block -> CLSS NAME blockcontent END
Rule 4     block -> CLSS blockcontent END
Rule 5     block -> CLSS NAME END
Rule 6     block -> CLSS END
Rule 7     blockcontent -> blockcontent attr
Rule 8     blockcontent -> blockcontent block
Rule 9     blockcontent -> attr
Rule 10    blockcontent -> block
Rule 11    attr -> ATTR expr
Rule 12    attr -> BODY
Rule 13    expr -> expr PLUS term
Rule 14    expr -> expr MINUS term
Rule 15    expr -> term
Rule 16    term -> term TIMES factor
Rule 17    term -> term DIVIDE factor
Rule 18    term -> term TIMES TIMES factor
Rule 19    term -> term DIVIDE DIVIDE factor
Rule 20    term -> factor
Rule 21    factor -> NUM_INT
Rule 22    factor -> NUM_FLOAT
Rule 23    factor -> NUM_HEX
Rule 24    factor -> NUM_OCT
Rule 25    factor -> NUM_IMAG
Rule 26    factor -> NUM_BIN
Rule 27    factor -> PLUS factor
Rule 28    factor -> MINUS factor
Rule 29    factor -> LPAREN expr RPAREN
Rule 30    factor -> STRING
Rule 31    factor -> BOOL
Rule 32    factor -> NONE
Rule 33    factor -> identifier
Rule 34    factor -> func
Rule 35    func -> ID LPAREN funcargs RPAREN
Rule 36    func -> ID LPAREN RPAREN
Rule 37    funcargs -> funcargs COMMA expr
Rule 38    funcargs -> expr
Rule 39    identifier -> identifier LARRAY expr RARRAY
Rule 40    identifier -> identifier DOT ID
Rule 41    identifier -> func
Rule 42    identifier -> ID
Rule 43    arraydata -> arraydata COMMA expr
Rule 44    arraydata -> expr
Rule 45    factor -> LARRAY arraydata RARRAY
Rule 46    factor -> LARRAY arraydata COMMA RARRAY
Rule 47    factor -> LARRAY RARRAY
Rule 48    dictdata -> dictdata COMMA dictcouple
Rule 49    dictdata -> dictcouple
Rule 50    dictcouple -> expr COLON expr
Rule 51    dict -> LDICT dictdata RDICT
Rule 52    dict -> LDICT dictdata COMMA RDICT
Rule 53    dict -> LDICT RDICT
Rule 54    factor -> dict

Terminals, with rules where they appear

AND                  : 
ATTR                 : 11
AVAL                 : 
BODY                 : 12
BOOL                 : 31
CLSS                 : 3 4 5 6
COLON                : 50
COMMA                : 37 43 46 48 52
COMMENT              : 
DIVIDE               : 17 19 19
DOT                  : 40
END                  : 3 4 5 6
ID                   : 35 36 40 42
IMPORT               : 
LARRAY               : 39 45 46 47
LDICT                : 51 52 53
LPAREN               : 29 35 36
MINUS                : 14 28
NAME                 : 3 5
NEWLINE              : 
NONE                 : 32
NOT                  : 
NUM_BIN              : 26
NUM_FLOAT            : 22
NUM_HEX              : 23
NUM_IMAG             : 25
NUM_INT              : 21
NUM_OCT              : 24
OR                   : 
PLUS                 : 13 27
RARRAY               : 39 45 46 47
RDICT                : 51 52 53
RPAREN               : 29 35 36
STRING               : 30
STRING_CONTINUE      : 
STRING_END           : 
STRING_START_SINGLE  : 
STRING_START_TRIPLE  : 
TERM                 : 
TIMES                : 16 18 18
UNIT                 : 
WS                   : 
error                : 

Nonterminals, with rules where they appear

arraydata            : 43 45 46
attr                 : 7 9
block                : 1 2 8 10
blockcontent         : 3 4 7 8
dict                 : 54
dictcouple           : 48 49
dictdata             : 48 51 52
expr                 : 11 13 14 29 37 38 39 43 44 50 50
factor               : 16 17 18 19 20 27 28
func                 : 34 41
funcargs             : 35 37
identifier           : 33 39 40
master               : 1 0
term                 : 13 14 15 16 17 18 19

Parsing method: LALR

state 0

    (0) S' -> . master
    (1) master -> . master block
    (2) master -> . block
    (3) block -> . CLSS NAME blockcontent END
    (4) block -> . CLSS blockcontent END
    (5) block -> . CLSS NAME END
    (6) block -> . CLSS END

    CLSS            shift and go to state 3

    master                         shift and go to state 1
    block                          shift and go to state 2

state 1

    (0) S' -> master .
    (1) master -> master . block
    (3) block -> . CLSS NAME blockcontent END
    (4) block -> . CLSS blockcontent END
    (5) block -> . CLSS NAME END
    (6) block -> . CLSS END

